Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member type
07-10-17 6:00,07-10-17 6:08,31267,17th St & Massachusetts Ave NW,31036,George Mason Dr & Wilson Blvd,W20224,Member
04-10-17 0:37,04-10-17 0:52,31037,Ballston Metro / N Stuart & 9th St N,31645,6th & K St NE,W20299,Casual
03-10-17 14:56,03-10-17 15:40,31262,11th & F St NW,31645,6th & K St NE,W20296,Member
12-10-17 0:07,12-10-17 0:12,31262,11th & F St NW,31295,Potomac & M St NW,W20214,Member
13-10-17 15:42,13-10-17 15:59,31038,Glebe Rd & 11th St N,31038,Glebe Rd & 11th St N,W20326,Member
13-10-17 3:21,13-10-17 4:27,31230,Metro Center / 12th & G St NW,31230,Metro Center / 12th & G St NW,W20181,Member
09-10-17 20:31,09-10-17 20:50,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31037,Ballston Metro / N Stuart & 9th St N,W20219,Member
09-10-17 14:31,09-10-17 15:01,31038,Glebe Rd & 11th St N,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20222,Member
13-10-17 17:49,13-10-17 18:59,31036,George Mason Dr & Wilson Blvd,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20227,Casual
04-10-17 9:30,04-10-17 9:49,31295,Potomac & M St NW,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20237,Casual
13-10-17 0:00,13-10-17 0:26,31038,Glebe Rd & 11th St N,31036,George Mason Dr & Wilson Blvd,W20119,Member
13-10-17 2:43,13-10-17 4:12,31037,Ballston Metro / N Stuart & 9th St N,31037,Ballston Metro / N Stuart & 9th St N,W20231,Casual
11-10-17 4:49,11-10-17 5:46,31295,Potomac & M St NW,31267,17th St & Massachusetts Ave NW,W20260,Member
01-10-17 14:30,01-10-17 15:26,31037,Ballston Metro / N Stuart & 9th St N,31037,Ballston Metro / N Stuart & 9th St N,W20167,Member
13-10-17 2:28,13-10-17 2:52,31262,11th & F St NW,31645,6th & K St NE,W20315,Casual
05-10-17 15:00,05-10-17 16:14,31295,Potomac & M St NW,31262,11th & F St NW,W20243,Member
11-10-17 21:44,11-10-17 23:02,31262,11th & F St NW,31038,Glebe Rd & 11th St N,W20152,Casual
12-10-17 0:01,12-10-17 0:24,31262,11th & F St NW,31036,George Mason Dr & Wilson Blvd,W20302,Casual
02-10-17 15:55,02-10-17 16:34,31267,17th St & Massachusetts Ave NW,31038,Glebe Rd & 11th St N,W20365,Casual
08-10-17 20:05,08-10-17 20:32,31036,George Mason Dr & Wilson Blvd,31268,12th & U St NW,W20352,Member
14-10-17 8:19,14-10-17 8:50,31036,George Mason Dr & Wilson Blvd,31230,Metro Center / 12th & G St NW,W20288,Casual
06-10-17 13:39,06-10-17 14:12,31267,17th St & Massachusetts Ave NW,31268,12th & U St NW,W20163,Casual
11-10-17 5:12,11-10-17 5:40,31038,Glebe Rd & 11th St N,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20378,Member
08-10-17 17:14,08-10-17 18:04,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31295,Potomac & M St NW,W20207,Casual
12-10-17 16:02,12-10-17 16:35,31268,12th & U St NW,31268,12th & U St NW,W20183,Casual
12-10-17 19:16,12-10-17 19:19,31038,Glebe Rd & 11th St N,31267,17th St & Massachusetts Ave NW,W20141,Member
04-10-17 20:26,04-10-17 21:47,31267,17th St & Massachusetts Ave NW,31267,17th St & Massachusetts Ave NW,W20351,Member
04-10-17 20:38,04-10-17 21:53,31645,6th & K St NE,31262,11th & F St NW,W20188,Member
07-10-17 10:44,07-10-17 11:05,31036,George Mason Dr & Wilson Blvd,31267,17th St & Massachusetts Ave NW,W20114,Member
13-10-17 14:57,13-10-17 15:29,31262,11th & F St NW,31645,6th & K St NE,W20304,Casual
10-10-17 2:07,10-10-17 2:36,31295,Potomac & M St NW,31267,17th St & Massachusetts Ave NW,W20222,Casual
07-10-17 7:30,07-10-17 8:11,31036,George Mason Dr & Wilson Blvd,31037,Ballston Metro / N Stuart & 9th St N,W20227,Member
06-10-17 5:20,06-10-17 6:24,31645,6th & K St NE,31230,Metro Center / 12th & G St NW,W20169,Casual
13-10-17 11:14,13-10-17 12:29,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31268,12th & U St NW,W20147,Member
07-10-17 21:14,07-10-17 21:23,31037,Ballston Metro / N Stuart & 9th St N,31262,11th & F St NW,W20157,Member
14-10-17 22:54,14-10-17 23:16,31036,George Mason Dr & Wilson Blvd,31036,George Mason Dr & Wilson Blvd,W20312,Member
09-10-17 2:06,09-10-17 2:43,31267,17th St & Massachusetts Ave NW,31038,Glebe Rd & 11th St N,W20288,Casual
14-10-17 7:31,14-10-17 8:37,31645,6th & K St NE,31267,17th St & Massachusetts Ave NW,W20122,Casual
12-10-17 6:04,12-10-17 7:33,31037,Ballston Metro / N Stuart & 9th St N,31037,Ballston Metro / N Stuart & 9th St N,W20119,Member
02-10-17 0:27,02-10-17 0:42,31267,17th St & Massachusetts Ave NW,31262,11th & F St NW,W20261,Casual
08-10-17 17:42,08-10-17 19:11,31645,6th & K St NE,31267,17th St & Massachusetts Ave NW,W20169,Member
10-10-17 17:47,10-10-17 18:11,31267,17th St & Massachusetts Ave NW,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20365,Member
05-10-17 1:30,05-10-17 2:01,31037,Ballston Metro / N Stuart & 9th St N,31295,Potomac & M St NW,W20140,Member
01-10-17 10:31,01-10-17 10:36,31295,Potomac & M St NW,31267,17th St & Massachusetts Ave NW,W20147,Casual
02-10-17 12:08,02-10-17 13:23,31267,17th St & Massachusetts Ave NW,31230,Metro Center / 12th & G St NW,W20286,Member
03-10-17 19:01,03-10-17 20:21,31267,17th St & Massachusetts Ave NW,31037,Ballston Metro / N Stuart & 9th St N,W20329,Member
08-10-17 7:15,08-10-17 7:28,31230,Metro Center / 12th & G St NW,31037,Ballston Metro / N Stuart & 9th St N,W20208,Member
09-10-17 11:01,09-10-17 12:01,31262,11th & F St NW,31262,11th & F St NW,W20353,Member
11-10-17 11:44,11-10-17 12:34,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31038,Glebe Rd & 11th St N,W20235,Casual
04-10-17 11:59,04-10-17 12:38,31645,6th & K St NE,31037,Ballston Metro / N Stuart & 9th St N,W20313,Member
05-10-17 22:07,05-10-17 22:52,31295,Potomac & M St NW,31645,6th & K St NE,W20105,Casual
05-10-17 21:02,05-10-17 21:07,31645,6th & K St NE,31230,Metro Center / 12th & G St NW,W20148,Member
06-10-17 11:14,06-10-17 12:19,31262,11th & F St NW,31262,11th & F St NW,W20359,Member
01-10-17 22:58,02-10-17 0:08,31268,12th & U St NW,31037,Ballston Metro / N Stuart & 9th St N,W20332,Member
03-10-17 0:46,03-10-17 0:57,31268,12th & U St NW,31038,Glebe Rd & 11th St N,W20297,Casual
03-10-17 2:48,03-10-17 3:36,31295,Potomac & M St NW,31267,17th St & Massachusetts Ave NW,W20291,Casual
06-10-17 12:32,06-10-17 12:52,31230,Metro Center / 12th & G St NW,31645,6th & K St NE,W20226,Member
12-10-17 10:12,12-10-17 10:31,31645,6th & K St NE,31037,Ballston Metro / N Stuart & 9th St N,W20250,Member
04-10-17 23:35,04-10-17 23:45,31645,6th & K St NE,31230,Metro Center / 12th & G St NW,W20137,Member
10-10-17 6:48,10-10-17 7:13,31037,Ballston Metro / N Stuart & 9th St N,31036,George Mason Dr & Wilson Blvd,W20226,Casual
04-10-17 23:35,05-10-17 1:01,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31038,Glebe Rd & 11th St N,W20194,Member
07-10-17 9:26,07-10-17 10:41,31038,Glebe Rd & 11th St N,31036,George Mason Dr & Wilson Blvd,W20206,Member
02-10-17 12:25,02-10-17 13:08,31262,11th & F St NW,31036,George Mason Dr & Wilson Blvd,W20223,Casual
02-10-17 13:25,02-10-17 14:28,31295,Potomac & M St NW,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20354,Casual
10-10-17 16:45,10-10-17 17:36,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31036,George Mason Dr & Wilson Blvd,W20132,Casual
11-10-17 10:24,11-10-17 10:44,31230,Metro Center / 12th & G St NW,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,W20180,Casual
10-10-17 15:09,10-10-17 16:23,31267,17th St & Massachusetts Ave NW,31645,6th & K St NE,W20229,Casual
12-10-17 1:52,12-10-17 2:19,31303,Tenleytown / Wisconsin Ave & Albemarle St NW,31230,Metro Center / 12th & G St NW,W20397,Casual
03-10-17 0:56,03-10-17 1:11,31036,George Mason Dr & Wilson Blvd,31262,11th & F St NW,W20241,Casual
06-10-17 9:45,06-10-17 10:20,31037,Ballston Metro / N Stuart & 9th St N,31295,Potomac & M St NW,W20371,Member
14-10-17 15:49,14-10-17 16:07,31038,Glebe Rd & 11th St N,31267,17th St & Massachusetts Ave NW,W20396,Casual
12-10-17 16:13,12-10-17 16:52,31295,Potomac & M St NW,31037,Ballston Metro / N Stuart & 9th St N,W20274,Member
14-10-17 10:14,14-10-17 11:09,31036,George Mason Dr & Wilson Blvd,31037,Ballston Metro / N Stuart & 9th St N,W20202,Casual
04-10-17 11:14,04-10-17 12:16,31268,12th & U St NW,31295,Potomac & M St NW,W20149,Casual
14-10-17 8:31,14-10-17 9:03,31268,12th & U St NW,31268,12th & U St NW,W20375,Member
